SECTOR,OCCUPANCY_RATE_BEDS
Women,96.67
Mixed Adult,91.49
Women,100
Men,100
Men,99.29
Men,100
Men,100
Women,100
Women,40
Men,100
Men,100
Youth,100
Mixed Adult,100
Women,50
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,97.5
Youth,96.3
Youth,93.94
Youth,100
Youth,100
Youth,83.33
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,90
Men,100
Mixed Adult,95.24
Youth,75
Mixed Adult,100
Mixed Adult,100
Men,60
Men,100
Men,100
Men,100
Men,50
Mixed Adult,100
Men,100
Men,50
Men,65.85
Men,100
Men,95.45
Men,100
Men,100
Mixed Adult,88.57
Mixed Adult,66.67
Women,60
Women,100
Men,100
Men,50
Youth,100
Youth,50
Youth,100
Youth,100
Youth,100
Youth,100
Youth,100
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,100
Mixed Adult,100
Mixed Adult,76.67
Mixed Adult,97.83
Youth,94
Youth,95
Youth,100
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,88
Women,84.62
Women,100
Mixed Adult,100
Mixed Adult,98.57
Mixed Adult,100
Mixed Adult,93.33
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Mixed Adult,100
Women,92.11
Men,97.04
Women,91.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,86.67
Youth,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,50
Families,76.92
Men,92.59
Men,76.47
Men,76.47
Youth,91.67
Youth,92.86
Women,100
Women,100
Women,100
Women,100
Women,97.44
Women,96.67
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,100
Men,100
Men,100
Women,100
Women,40
Men,100
Men,100
Youth,100
Mixed Adult,100
Women,91.67
Youth,100
Youth,100
Women,100
Youth,100
Women,100
Youth,100
Youth,100
Youth,95
Youth,100
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,90
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,100
Mixed Adult,94.12
Men,80
Men,100
Men,100
Men,100
Men,60
Mixed Adult,100
Men,100
Men,100
Men,65.85
Men,100
Men,95.45
Men,100
Men,99.02
Mixed Adult,85.71
Mixed Adult,58.33
Women,60
Women,100
Men,100
Youth,100
Youth,50
Youth,100
Youth,100
Youth,6.67
Youth,100
Youth,96.67
Youth,100
Mixed Adult,97.4
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,93.33
Mixed Adult,100
Mixed Adult,93.33
Mixed Adult,100
Youth,96
Youth,100
Youth,100
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,88
Women,86.54
Women,100
Mixed Adult,100
Mixed Adult,95.71
Mixed Adult,100
Mixed Adult,93.33
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Women,98.36
Mixed Adult,100
Men,100
Women,100
Men,100
Mixed Adult,100
Women,100
Men,97.12
Women,91.82
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,98.18
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,83.33
Families,76.92
Men,94.44
Men,88.24
Men,64.71
Youth,83.33
Youth,85.71
Women,100
Women,100
Women,83.33
Women,100
Women,50
Women,100
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,100
Men,98.08
Men,100
Women,100
Women,20
Men,100
Men,100
Youth,100
Mixed Adult,100
Women,50
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,97.5
Youth,96.3
Youth,100
Youth,95
Youth,100
Youth,50
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,100
Mixed Adult,98.53
Men,100
Men,100
Men,100
Men,100
Men,80
Mixed Adult,100
Men,100
Men,100
Men,67.07
Men,100
Men,95.45
Men,100
Men,100
Mixed Adult,85.71
Mixed Adult,75
Women,80
Women,100
Men,100
Men,50
Youth,100
Youth,50
Youth,100
Youth,100
Youth,6.67
Youth,100
Youth,100
Youth,96.43
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,83.33
Men,100
Mixed Adult,97.33
Mixed Adult,100
Mixed Adult,100
Youth,94
Youth,100
Youth,33.33
Youth,93.94
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,88
Women,86.54
Women,100
Mixed Adult,100
Mixed Adult,98.57
Mixed Adult,99.09
Mixed Adult,100
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Mixed Adult,100
Women,94.74
Men,97.84
Women,91.82
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,97.27
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,83.33
Families,76.92
Men,94.44
Men,82.35
Men,58.82
Youth,83.33
Youth,85.71
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,100
Men,100
Men,100
Women,100
Women,60
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,50
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,97.5
Youth,96.3
Youth,96.97
Youth,95
Youth,100
Youth,50
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,96.67
Mixed Adult,92.65
Men,100
Men,100
Men,100
Men,100
Men,100
Mixed Adult,40
Mixed Adult,100
Men,100
Men,100
Men,67.07
Men,100
Men,100
Men,100
Men,97.06
Mixed Adult,85.71
Mixed Adult,91.67
Women,100
Women,97.7
Men,100
Men,100
Youth,100
Youth,50
Youth,100
Youth,100
Youth,6.67
Youth,100
Youth,100
Youth,96.43
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,100
Mixed Adult,98.67
Mixed Adult,100
Mixed Adult,93.48
Youth,94
Youth,100
Youth,66.67
Youth,93.94
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,84
Women,82.69
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,92.59
Men,96
Men,100
Men,100
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Mixed Adult,100
Women,97.37
Men,97.84
Women,90.91
Mixed Adult,66.67
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,97.3
Mixed Adult,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,83.33
Families,76.92
Men,92.59
Men,70.59
Men,52.94
Youth,83.33
Youth,85.71
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,98.61
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,100
Men,100
Men,100
Women,100
Women,60
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,97.56
Youth,100
Youth,96.97
Youth,100
Youth,100
Youth,50
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,95.45
Youth,83.33
Mixed Adult,96.67
Mixed Adult,100
Men,100
Men,100
Men,100
Men,100
Men,90
Mixed Adult,50
Mixed Adult,100
Men,100
Men,100
Men,65.85
Men,100
Men,95.45
Men,100
Men,100
Mixed Adult,88.57
Mixed Adult,100
Women,60
Women,100
Men,100
Men,100
Youth,100
Youth,100
Youth,100
Youth,100
Youth,6.67
Youth,100
Youth,96.67
Youth,96.43
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,96
Youth,92.5
Youth,33.33
Youth,96.97
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,84
Women,80.77
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,99.09
Mixed Adult,100
Youth,100
Youth,92.59
Men,96
Men,100
Men,100
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Mixed Adult,100
Women,100
Men,97.12
Women,90.91
Mixed Adult,66.67
Mixed Adult,33.33
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,91.82
Mixed Adult,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,100
Families,76.92
Men,92.59
Men,58.82
Men,58.82
Youth,83.33
Youth,85.71
Women,100
Women,100
Women,100
Women,100
Women,75
Women,100
Women,100
Mixed Adult,98.61
Mixed Adult,98
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,100
Men,100
Men,100
Women,100
Women,60
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,96.77
Women,95.12
Youth,92.59
Youth,100
Youth,100
Youth,100
Youth,50
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,96.67
Mixed Adult,90.91
Youth,83.33
Mixed Adult,100
Mixed Adult,100
Men,80
Men,100
Men,100
Men,100
Men,90
Mixed Adult,50
Mixed Adult,100
Men,100
Men,83.33
Men,73.17
Men,100
Men,95.45
Men,100
Men,99.03
Mixed Adult,88.57
Mixed Adult,91.67
Women,80
Women,100
Men,100
Men,50
Youth,100
Youth,100
Youth,100
Youth,100
Youth,33.33
Youth,100
Youth,96.67
Youth,100
Mixed Adult,98.7
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,86.67
Mixed Adult,98.67
Mixed Adult,86.67
Mixed Adult,100
Youth,96
Youth,92.5
Youth,33.33
Youth,90.91
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,88
Women,80.77
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,88.8
Mixed Adult,100
Youth,100
Youth,92.59
Men,96
Men,100
Men,100
Women,100
Mixed Adult,97.5
Men,100
Women,100
Men,100
Men,63.83
Women,69.23
Mixed Adult,100
Women,94.74
Men,100
Women,100
Mixed Adult,66.67
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,96
Mixed Adult,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,100
Families,76.92
Men,94.44
Men,58.82
Men,64.71
Youth,83.33
Youth,85.71
Women,100
Women,95.24
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,100
Mixed Adult,98
Women,100
Mixed Adult,91.49
Women,98.84
Men,100
Men,99.29
Men,100
Men,100
Women,100
Women,80
Men,100
Men,98.46
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,93.55
Women,97.56
Youth,92.59
Youth,100
Youth,100
Youth,100
Youth,50
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,95.45
Youth,83.33
Mixed Adult,100
Mixed Adult,97.06
Men,90
Men,100
Men,100
Men,100
Men,80
Mixed Adult,50
Mixed Adult,100
Men,100
Men,83.33
Men,76.83
Men,100
Men,95.45
Men,100
Men,100
Mixed Adult,88.57
Mixed Adult,91.67
Women,80
Women,100
Men,100
Men,50
Youth,100
Youth,100
Youth,100
Youth,100
Youth,13.33
Youth,100
Youth,96.67
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,96
Youth,97.5
Youth,33.33
Youth,93.94
Mixed Adult,100
Mixed Adult,80
Women,100
Women,88
Women,80.77
Women,100
Mixed Adult,100
Mixed Adult,98.57
Mixed Adult,88.8
Mixed Adult,100
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Men,82.98
Women,84.62
Mixed Adult,100
Women,97.3
Men,100
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,100
Families,76.92
Men,94.44
Men,64.71
Men,64.71
Youth,83.33
Youth,85.71
Women,100
Women,95.24
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,98.61
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,97.67
Men,100
Men,99.65
Men,100
Men,100
Women,100
Women,80
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,93.55
Women,88.37
Youth,89.29
Youth,100
Youth,100
Youth,100
Youth,50
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,96.67
Mixed Adult,100
Men,100
Men,100
Men,100
Men,100
Men,100
Mixed Adult,50
Mixed Adult,100
Men,100
Men,100
Men,93.9
Men,100
Men,95.45
Men,100
Men,98.06
Mixed Adult,88.57
Mixed Adult,100
Women,60
Women,98.85
Men,100
Men,50
Youth,100
Youth,100
Youth,100
Youth,100
Youth,13.33
Youth,100
Youth,100
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,96
Youth,95
Youth,33.33
Youth,90.91
Mixed Adult,100
Mixed Adult,80
Women,100
Women,88
Women,82.69
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,97.6
Mixed Adult,100
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Men,91.49
Women,76.92
Mixed Adult,100
Women,97.3
Men,100
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,100
Families,76.92
Men,94.44
Men,64.71
Men,64.71
Youth,83.33
Youth,85.71
Women,100
Women,95.24
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,99.65
Men,100
Men,100
Women,100
Women,80
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,93.55
Women,95.35
Youth,89.29
Youth,100
Youth,100
Youth,100
Youth,75
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,96.67
Mixed Adult,100
Men,100
Men,100
Men,100
Men,100
Men,90
Mixed Adult,40
Mixed Adult,100
Men,100
Men,100
Men,96.34
Men,100
Men,95.45
Men,100
Men,100
Mixed Adult,85.71
Mixed Adult,91.67
Women,60
Women,100
Men,100
Men,100
Youth,100
Youth,100
Youth,100
Youth,100
Youth,100
Youth,96.67
Youth,100
Mixed Adult,98.72
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,96.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,98
Youth,100
Youth,96.97
Mixed Adult,100
Mixed Adult,80
Women,100
Women,92
Women,82.69
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,99.2
Mixed Adult,100
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Women,94.92
Mixed Adult,100
Men,100
Women,100
Men,100
Men,97.87
Women,76.92
Mixed Adult,100
Women,97.37
Men,100
Women,99
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,96.47
Mixed Adult,100
Mixed Adult,99.2
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,100
Families,76.92
Men,92.59
Men,64.71
Men,64.71
Youth,83.33
Youth,85.71
Women,100
Women,95.24
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,98.61
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,100
Men,100
Men,100
Women,100
Women,80
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,97.67
Youth,92.86
Youth,100
Youth,100
Youth,100
Youth,75
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,93.33
Mixed Adult,100
Men,100
Men,100
Men,100
Men,100
Men,100
Mixed Adult,50
Mixed Adult,100
Men,100
Men,100
Men,98.78
Men,100
Men,95.45
Men,100
Men,99.03
Mixed Adult,85.71
Mixed Adult,100
Women,100
Women,100
Men,100
Men,100
Youth,100
Youth,50
Youth,100
Youth,100
Youth,6.67
Youth,100
Youth,100
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,100
Mixed Adult,98.67
Mixed Adult,100
Mixed Adult,100
Youth,98
Youth,95
Youth,100
Mixed Adult,100
Mixed Adult,80
Women,100
Women,92
Women,76.92
Women,100
Mixed Adult,100
Mixed Adult,98.57
Mixed Adult,99.2
Mixed Adult,100
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Women,93.22
Mixed Adult,100
Men,100
Women,100
Men,100
Men,100
Women,84.62
Mixed Adult,94.32
Women,94.74
Men,100
Women,100
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,97.96
Mixed Adult,99.2
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,66
Mixed Adult,100
Mixed Adult,100
Families,76.92
Men,90.74
Men,58.82
Men,64.71
Youth,83.33
Youth,85.71
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,91.49
Women,100
Men,100
Men,100
Men,100
Men,100
Women,100
Women,100
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,95.35
Youth,96.43
Youth,100
Youth,100
Youth,100
Youth,75
Youth,81.08
Mixed Adult,75
Mixed Adult,50
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,100
Mixed Adult,100
Men,90
Men,100
Men,100
Men,100
Men,100
Mixed Adult,70
Mixed Adult,100
Men,100
Men,100
Men,96.34
Men,100
Men,95.45
Men,100
Men,100
Mixed Adult,88.57
Mixed Adult,100
Women,60
Women,97.7
Men,100
Men,100
Youth,100
Youth,50
Youth,100
Youth,98.94
Youth,13.33
Youth,100
Youth,100
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,100
Mixed Adult,98.67
Mixed Adult,100
Mixed Adult,100
Youth,98
Youth,97.5
Youth,100
Mixed Adult,100
Mixed Adult,80
Women,100
Women,92
Women,80.77
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,98.4
Mixed Adult,86.67
Youth,100
Youth,92.59
Men,96
Men,100
Men,100
Women,98.31
Mixed Adult,100
Men,100
Women,100
Men,100
Men,100
Women,100
Mixed Adult,95.45
Women,97.37
Men,100
Women,98.98
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,95.92
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,68
Mixed Adult,93.33
Mixed Adult,100
Families,76.92
Men,90.74
Men,70.59
Men,64.71
Youth,83.33
Youth,85.71
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,93.62
Women,100
Men,100
Men,100
Men,100
Men,100
Women,100
Women,100
Men,100
Men,98.46
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,97.67
Youth,96.43
Youth,100
Youth,100
Youth,90
Youth,75
Youth,81.08
Mixed Adult,100
Mixed Adult,75
Mixed Adult,90
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,100
Mixed Adult,100
Families,56.67
Men,100
Men,100
Men,100
Men,100
Men,100
Mixed Adult,90
Mixed Adult,100
Men,100
Men,100
Men,93.9
Men,100
Men,95.45
Men,100
Men,100
Mixed Adult,94.29
Mixed Adult,91.67
Women,40
Women,100
Men,100
Men,100
Youth,100
Youth,50
Youth,100
Youth,100
Youth,33.33
Youth,100
Youth,100
Youth,100
Mixed Adult,96.15
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,68.89
Mixed Adult,100
Mixed Adult,90
Mixed Adult,100
Youth,98
Youth,100
Youth,96.97
Mixed Adult,100
Mixed Adult,80
Women,100
Women,92
Women,80.77
Women,97.22
Mixed Adult,100
Mixed Adult,98.57
Mixed Adult,96
Mixed Adult,86.67
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Men,23.81
Women,93.22
Mixed Adult,100
Men,100
Women,100
Men,100
Men,100
Women,92.31
Mixed Adult,94.32
Women,97.37
Men,100
Women,98.98
Mixed Adult,66.67
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,98.85
Mixed Adult,95.92
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,70
Mixed Adult,100
Mixed Adult,66.67
Families,76.92
Men,88.89
Men,70.59
Men,64.71
Youth,83.33
Youth,92.86
Women,93.75
Women,100
Women,100
Women,100
Women,100
Women,100
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,95.74
Women,96.51
Men,100
Men,100
Men,100
Men,100
Women,100
Women,80
Men,100
Men,98.46
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,100
Youth,96.43
Youth,93.94
Youth,95
Youth,100
Youth,50
Youth,82.93
Mixed Adult,100
Mixed Adult,100
Mixed Adult,90
Mixed Adult,100
Men,100
Men,90
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,100
Mixed Adult,100
Mixed Adult,50
Families,80
Men,100
Men,100
Men,100
Men,100
Men,80
Mixed Adult,90
Mixed Adult,100
Men,100
Men,100
Men,92.68
Men,100
Men,100
Men,98.04
Men,99.02
Mixed Adult,94.29
Mixed Adult,91.67
Women,20
Women,98.85
Men,100
Men,100
Youth,100
Youth,50
Youth,90
Youth,100
Youth,60
Youth,100
Youth,93.33
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Men,86.67
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,96
Youth,95
Youth,100
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,92
Women,80.77
Women,100
Mixed Adult,100
Mixed Adult,94.29
Mixed Adult,96.8
Mixed Adult,73.33
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Men,76.19
Women,98.31
Mixed Adult,100
Men,100
Women,100
Men,100
Men,95.74
Women,76.92
Mixed Adult,97.73
Women,97.37
Men,100
Women,100
Mixed Adult,100
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,96.55
Mixed Adult,95.83
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,80
Mixed Adult,100
Mixed Adult,83.33
Families,76.92
Men,90.74
Men,76.47
Men,64.71
Youth,83.33
Youth,85.71
Women,93.75
Women,100
Women,100
Women,100
Women,75
Women,92.31
Women,100
Mixed Adult,98.61
Mixed Adult,100
Women,100
Mixed Adult,96.81
Women,96.51
Men,100
Men,100
Men,100
Men,100
Women,100
Women,80
Men,100
Men,98.46
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,100
Youth,82.14
Youth,100
Youth,95
Youth,100
Youth,82.93
Mixed Adult,100
Mixed Adult,100
Mixed Adult,90
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,96.67
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,100
Men,100
Men,90
Mixed Adult,90
Mixed Adult,100
Men,100
Men,100
Men,93.9
Men,100
Men,100
Men,100
Men,99.02
Mixed Adult,94.29
Mixed Adult,100
Women,100
Women,97.7
Men,100
Men,100
Youth,100
Youth,50
Youth,90
Youth,100
Youth,53.33
Youth,100
Youth,100
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,75
Men,93.33
Mixed Adult,98.67
Mixed Adult,100
Mixed Adult,100
Youth,96
Youth,92.5
Youth,93.94
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,92
Women,82.69
Women,100
Mixed Adult,100
Mixed Adult,97.14
Mixed Adult,99.2
Mixed Adult,73.33
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Men,95.24
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Men,97.87
Women,76.92
Mixed Adult,98.86
Women,97.37
Men,100
Women,100
Mixed Adult,100
Mixed Adult,66.67
Mixed Adult,100
Mixed Adult,97.7
Mixed Adult,97.92
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,100
Mixed Adult,82
Mixed Adult,100
Mixed Adult,83.33
Families,76.92
Men,90.74
Men,76.47
Men,64.71
Youth,83.33
Youth,85.71
Women,93.75
Women,100
Women,83.33
Women,100
Women,75
Women,94.87
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,98.94
Women,98.84
Men,100
Men,100
Men,98.08
Men,100
Women,100
Women,80
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,100
Youth,100
Youth,100
Women,100
Youth,100
Women,100
Youth,78.57
Youth,100
Youth,95
Youth,100
Youth,25
Youth,85
Mixed Adult,87.5
Mixed Adult,100
Mixed Adult,90
Mixed Adult,100
Men,100
Men,100
Men,100
Mixed Adult,100
Youth,83.33
Mixed Adult,96.67
Mixed Adult,98.53
Mixed Adult,93.94
Men,100
Men,98.53
Men,100
Men,100
Men,90
Mixed Adult,100
Mixed Adult,100
Men,100
Men,100
Men,95.12
Men,98.33
Men,100
Men,100
Men,100
Mixed Adult,94.29
Mixed Adult,100
Women,60
Women,97.7
Men,100
Men,100
Youth,100
Youth,50
Youth,90
Youth,100
Youth,53.33
Youth,100
Youth,100
Youth,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,98.36
Mixed Adult,100
Men,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,96
Youth,85
Youth,93.94
Mixed Adult,100
Mixed Adult,80
Women,97.3
Women,92
Women,82.69
Women,100
Mixed Adult,100
Mixed Adult,98.57
Mixed Adult,100
Mixed Adult,93.33
Youth,100
Youth,92.59
Men,100
Men,100
Men,100
Men,100
Women,100
Mixed Adult,100
Men,100
Women,100
Men,100
Men,100
Women,84.62
